TLD,TLD_Freq
com,0.651281449768342
,0.07764940472699548
org,0.014837839422907747
br,0.011964107676969093
deviaSurveyMonkey,0.00011729517330361856
eu,0.0088557855844232
si,0.00011729517330361856
de,0.038883349950149554
lv,0.00011729517330361856
info,0.0045745117588411235
mobi,5.864758665180928e-05
sa,0.0004105331065626649
COM,0.005160987625359216
nl,0.001231599319687995
io,0.006392586945047211
pl,0.006744472464958067
fr,0.004691806932144742
jp,0.018473989795319924
edu,0.0009383613864289485
it,0.005923406251832737
ar,0.0015248372529470412
uk,0.009911442144155768
net,0.026332766406662367
live,0.0007624186264735206
ch,0.006568529705002639
Laprairie,0.00017594275995542783
ci,5.864758665180928e-05
mx,0.008034719371297872
asia,0.0015248372529470412
online,0.00035188551991085566
ca,0.0028737317459386546
au,0.0034602076124567475
ru,0.0015834848395988505
es,0.0034602076124567475
co,0.009149023517682247
BeiersdorfÂ®,0.00011729517330361856
pe,0.00017594275995542783
comviaSurveyMonkey,0.00046918069321447424
lk,5.864758665180928e-05
vip,5.864758665180928e-05
th,0.000645123453169902
ph,0.0002932379332590464
tech,0.001055656559732567
us,0.0019353703595097061
cn,0.0026391413993314176
ai,0.0029910269192422734
at,0.0022872558794205617
marketing,5.864758665180928e-05
be,0.003401560025804938
cc,0.00011729517330361856
noreplyBeiersdorf,5.864758665180928e-05
ro,0.0005278282798662835
id,0.0011143041463843762
berlin,0.00017594275995542783
consulting,0.00017594275995542783
sv,0.00011729517330361856
gt,0.00017594275995542783
za,0.00246319863937599
Tesa,0.0013488944929916135
TesaonbehalfofVanessaFrickeviaSecureMailDeliveryReport,5.864758665180928e-05
international,0.00011729517330361856
hamburg,5.864758665180928e-05
AU,5.864758665180928e-05
team,0.00011729517330361856
in,0.003401560025804938
tw,0.0008210662131253298
tr,0.0005278282798662835
Net,0.0005278282798662835
me,0.0009970089730807576
expert,0.00035188551991085566
bg,0.00017594275995542783
eus,5.864758665180928e-05
cz,0.0020526655328133247
ps,0.00017594275995542783
vn,0.0004105331065626649
comviabeiersdorf,5.864758665180928e-05
pk,0.0004105331065626649
cat,0.00035188551991085566
ink,5.864758665180928e-05
fyi,5.864758665180928e-05
pro,0.00011729517330361856
Com,0.00011729517330361856
lt,0.00035188551991085566
ltd,0.0002932379332590464
uz,5.864758665180928e-05
events,0.00023459034660723712
py,5.864758665180928e-05
lat,0.00011729517330361856
Beiersdorf,0.0007624186264735206
ae,0.0007037710398217113
app,0.0056301683185736905
cloud,0.0004105331065626649
church,0.0002932379332590464
ag,0.00023459034660723712
my,0.0015248372529470412
rs,0.0007624186264735206
top,0.00011729517330361856
gy,0.00011729517330361856
digital,0.00023459034660723712
agency,0.000645123453169902
financial,0.00011729517330361856
cl,0.0013488944929916135
hu,0.0009970089730807576
cr,0.00017594275995542783
HRJanuary23,0.00011729517330361856
mz,0.00011729517330361856
gr,0.0004105331065626649
Scheduled-ACH-Payment-Confirmation,0.00023459034660723712
ke,0.00017594275995542783
hr,0.0002932379332590464
sh,0.00011729517330361856
ad,0.00011729517330361856
om,0.00011729517330361856
wiki,0.00023459034660723712
pt,0.000645123453169902
space,5.864758665180928e-05
ec,0.0002932379332590464
services,0.00017594275995542783
management,5.864758665180928e-05
se,0.00035188551991085566
gov,0.00017594275995542783
mc,5.864758665180928e-05
ie,0.00017594275995542783
eg,5.864758665180928e-05
ge,5.864758665180928e-05
tesa54229193-de%%pendingdocuments,5.864758665180928e-05
tesa15973946-de%%pendingdocuments,5.864758665180928e-05
eco,0.0002932379332590464
global,0.00017594275995542783
no,0.00023459034660723712
group,5.864758665180928e-05
tc,5.864758665180928e-05
MX,5.864758665180928e-05
tesa72287115-de%%pendingdocuments,5.864758665180928e-05
tesa16677459-de%%pendingdocuments,5.864758665180928e-05
2024-de%pendingdocuments,0.00017594275995542783
Tesatape,5.864758665180928e-05
business,5.864758665180928e-05
social,5.864758665180928e-05
ngo,5.864758665180928e-05
company,5.864758665180928e-05
ist,5.864758665180928e-05
biz,0.0013488944929916135
sgviaPostman,5.864758665180928e-05
comviaDocuSign,0.00011729517330361856
HLTHEurope,5.864758665180928e-05
shop,0.00011729517330361856
today,5.864758665180928e-05
partners,0.00011729517330361856
email,0.0002932379332590464
sk,0.00017594275995542783
ir,5.864758665180928e-05
network,0.00017594275995542783
life,5.864758665180928e-05
world,5.864758665180928e-05
solutions,0.0002932379332590464
hk,0.0002932379332590464
EmporiaResearch,5.864758665180928e-05
earth,0.00011729517330361856
media,5.864758665180928e-05
store,5.864758665180928e-05
la,5.864758665180928e-05
cw,5.864758665180928e-05
yy,0.00011729517330361856
su,0.00017594275995542783
schwarz,5.864758665180928e-05
education,0.00011729517330361856
ve,5.864758665180928e-05
de',5.864758665180928e-05
dev,5.864758665180928e-05
nz,0.0011143041463843762
EaseSupply,5.864758665180928e-05
bn,0.00011729517330361856
kz,0.00023459034660723712
ug,5.864758665180928e-05
md,5.864758665180928e-05
bi,5.864758665180928e-05
sg,0.0004105331065626649
xyz,5.864758665180928e-05
kr,0.00017594275995542783
report,5.864758665180928e-05
BeiersdorfSupport,5.864758665180928e-05
gmbh,5.864758665180928e-05
ng,5.864758665180928e-05
ee,5.864758665180928e-05
EU,5.864758665180928e-05
works,5.864758665180928e-05
ADP_SharePointOnline,5.864758665180928e-05
army,5.864758665180928e-05
money,5.864758665180928e-05
training,0.00011729517330361856
Review,5.864758665180928e-05
Communicatie,5.864758665180928e-05
beiersdor,5.864758665180928e-05
fi,0.00011729517330361856
health,5.864758665180928e-05
africa,5.864758665180928e-05
dk,0.0002932379332590464
bh,0.00023459034660723712
zw,5.864758665180928e-05
is,5.864758665180928e-05
bb,5.864758665180928e-05
ncoBanreservas,5.864758665180928e-05
ua,0.00011729517330361856
Meta,5.864758665180928e-05
LaPrairieSwitzerland,0.00011729517330361856
site,5.864758665180928e-05
BSSDABA,0.00017594275995542783
bio,5.864758665180928e-05
il,5.864758665180928e-05
click,5.864758665180928e-05
NET,0.00035188551991085566
quarantine-messagingNotification,5.864758665180928e-05
so,5.864758665180928e-05
ScanToEmail,0.00017594275995542783
tv,0.00011729517330361856
DE,5.864758665180928e-05
na,0.00011729517330361856
fm,0.00011729517330361856
np,0.0002932379332590464
Wrike,5.864758665180928e-05
ScannerNotification,5.864758665180928e-05
mt,0.00017594275995542783
voicemail,5.864758665180928e-05
GoComet,0.00011729517330361856
voicenotification,5.864758665180928e-05
laprairie,5.864758665180928e-05
UnitedNationDevelopmentProgramme,5.864758665180928e-05
verizonwireless,5.864758665180928e-05
flywheeldigital,5.864758665180928e-05
